1384 4363 2.4837 3.54359 0.148154
1385 4365 2.48356 3.54359 0.148119
1386 4367 2.4836 3.54359 0.148144
1387 4368 2.48367 3.54359 0.148143
1388 4368 2.48384 3.54359 0.148155
1389 4368 2.48399 3.54359 0.148169
1390 4370 2.48376 3.54359 0.148139
1391 4371 2.48383 3.54359 0.148117
1392 4372 2.48413 3.54359 0.148101
1393 4373 2.48429 3.54359 0.148085
1394 4374 2.48461 3.54359 0.14807
1395 4374 2.48483 3.54359 0.14804
1396 4374 2.48504 3.54359 0.14803
1397 4374 2.48524 3.54359 0.148005
1398 4375 2.48551 3.54359 0.148006
1399 4378 2.48532 3.54359 0.148025
1400 4379 2.48539 3.54359 0.148007
1401 4379 2.48555 3.54359 0.148003
1402 4379 2.48562 3.54359 0.147996
1403 4381 2.48534 3.54359 0.147975
1404 4382 2.48537 3.54359 0.147942
1405 4382 2.48549 3.54359 0.147954
1406 4383 2.4856 3.54359 0.147947
1407 4386 2.48565 3.54359 0.147929
1408 4387 2.48592 3.54359 0.147942
1409 4388 2.48599 3.54359 0.147932
1410 4389 2.486 3.54359 0.147968
1411 4390 2.48597 3.54359 0.147958
1412 4390 2.48598 3.54359 0.147932
1413 4390 2.48618 3.54359 0.147921
1414 4394 2.48625 3.54359 0.147928
1415 4395 2.48643 3.54359 0.147942
1416 4395 2.48678 3.54359 0.147965
1417 4395 2.48698 3.54359 0.14794
1418 4395 2.48745 3.54359 0.14794
1419 4396 2.48774 3.54359 0.147917
1420 4398 2.48801 3.54359 0.147935
1421 4398 2.4881 3.54359 0.147939
1422 4398 2.48829 3.54359 0.147927
1423 4398 2.48854 3.54359 0.14794
1424 4398 2.48882 3.54359 0.147933
1425 4399 2.48902 3.54359 0.147925
1426 4400 2.48896 3.54359 0.147916
1427 4402 2.48922 3.54359 0.147926
1428 4402 2.4894 3.54359 0.147956
1429 4403 2.48927 3.54359 0.147947
1430 4404 2.48937 3.54359 0.147974
1431 4405 2.48905 3.54359 0.14799
1432 4406 2.48892 3.54359 0.147968
1433 4406 2.48921 3.54359 0.147991
1434 4407 2.48917 3.54359 0.147967
1435 4407 2.48932 3.54359 0.147975
1436 4408 2.48972 3.54359 0.147968
1437 4408 2.48989 3.54359 0.147965
1438 4408 2.48999 3.54359 0.147951
1439 4408 2.49024 3.54359 0.147964
1440 4409 2.49017 3.54359 0.147941
1441 4410 2.49029 3.54359 0.147951
1442 4410 2.49039 3.54359 0.14796
1443 4410 2.49054 3.54359 0.147978
1444 4411 2.49087 3.54359 0.147943
1445 4413 2.49091 3.54359 0.147919
1446 4414 2.49085 3.54359 0.147898
1447 4415 2.49102 3.54359 0.147895
1448 4415 2.49106 3.54359 0.147899
1449 4416 2.49089 3.54359 0.147877
1450 4416 2.49106 3.54359 0.147854
1451 4417 2.49115 3.54359 0.14785
1452 4419 2.49113 3.54359 0.147894
1453 4419 2.49134 3.54359 0.147876
1454 4419 2.4916 3.54359 0.14787
1455 4419 2.49175 3.54359 0.147855
1456 4419 2.49231 3.54359 0.147841
1457 4420 2.49229 3.54359 0.147809
1458 4420 2.4925 3.54359 0.147768
1459 4421 2.4925 3.54359 0.147777
1460 4423 2.49246 3.54359 0.147766
1461 4424 2.49259 3.54359 0.147764
1462 4425 2.49287 3.54359 0.147765
1463 4425 2.49318 3.54359 0.147782
1464 4425 2.49321 3.54359 0.147755
1465 4427 2.49299 3.54359 0.147756
1466 4427 2.49333 3.54359 0.147726
1467 4427 2.49347 3.54359 0.147714
1468 4427 2.49361 3.54359 0.147717
1469 4427 2.49373 3.54359 0.147708
1470 4427 2.49381 3.54359 0.147716
1471 4428 2.49404 3.54359 0.147714
1472 4428 2.49433 3.54359 0.147711
1473 4429 2.49446 3.54359 0.14768
1474 4429 2.49457 3.54359 0.147633
1475 4429 2.49485 3.54359 0.147667
1476 4431 2.49497 3.54359 0.147683
1477 4431 2.49507 3.54359 0.147687
1478 4431 2.49512 3.54359 0.147676
1479 4431 2.4954 3.54359 0.14765
1480 4431 2.4957 3.54359 0.147651
1481 4431 2.49601 3.54359 0.147647
1482 4431 2.49611 3.54359 0.147663
1483 4433 2.49593 3.54359 0.147669
1484 4433 2.4961 3.54359 0.14769
1485 4433 2.49625 3.54359 0.147672
1486 4435 2.49615 3.54359 0.147677
1487 4435 2.49624 3.54359 0.147654
1488 4435 2.49632 3.54359 0.147663
1489 4436 2.49607 3.54359 0.147638
1490 4437 2.49609 3.54359 0.147659
1491 4437 2.49619 3.54359 0.147666
1492 4437 2.49621 3.54359 0.147661
1493 4437 2.49635 3.54359 0.147673
1494 4438 2.49651 3.54359 0.147682
1495 4438 2.49683 3.54359 0.147653
1496 4439 2.49691 3.54359 0.147649
1497 4439 2.49709 3.54359 0.147661
1498 4439 2.49729 3.54359 0.14764
1499 4440 2.49741 3.54359 0.147655
1500 4440 2.49758 3.54359 0.147631
1501 4440 2.49773 3.54359 0.147613
1502 4440 2.49797 3.54359 0.147561
1503 4440 2.4981 3.54359 0.147581
1504 4441 2.49824 3.54359 0.147564
1505 4441 2.49843 3.54359 0.147558
1506 4441 2.49857 3.54359 0.147558
1507 4442 2.49816 3.54359 0.147561
1508 4442 2.4984 3.54359 0.147541
1509 4442 2.49862 3.54359 0.147594
1510 4442 2.49877 3.54359 0.147564
1511 4445 2.49864 3.54359 0.147536
1512 4445 2.49888 3.54359 0.147529
1513 4445 2.49919 3.54359 0.147548
1514 4445 2.49933 3.54359 0.147547
1515 4445 2.49967 3.54359 0.147546
1516 4446 2.49952 3.54359 0.147554
1517 4446 2.49975 3.54359 0.147565
1518 4447 2.49974 3.54359 0.147516
1519 4447 2.49985 3.54359 0.147535
1520 4449 2.50021 3.54359 0.147519
1521 4450 2.50018 3.54359 0.14751
1522 4450 2.50046 3.54359 0.147487
1523 4451 2.50062 3.54359 0.147473
1524 4455 2.50054 3.54359 0.147507
1525 4456 2.50061 3.54359 0.147506
1526 4456 2.5007 3.54359 0.147517
1527 4456 2.50078 3.54359 0.147536
1528 4456 2.5011 3.54359 0.147554
1529 4456 2.50128 3.54359 0.147576
1530 4457 2.50155 3.54359 0.147603
1531 4458 2.50163 3.54359 0.147606
1532 4458 2.5019 3.54359 0.14759
1533 4458 2.50211 3.54359 0.147554
1534 4458 2.50214 3.54359 0.147542
1535 4459 2.50194 3.54359 0.147519
1536 4460 2.50223 3.65425 0.14746
1537 4460 2.50248 3.65425 0.147463
1538 4460 2.5027 3.65425 0.147438
1539 4462 2.50278 3.65425 0.147459
1540 4462 2.50324 3.65425 0.147452
1541 4463 2.50331 3.65425 0.147436
1542 4464 2.50349 3.65425 0.147446
1543 4466 2.50347 3.65425 0.147453
1544 4467 2.50361 3.65425 0.147443
1545 4468 2.50367 3.65425 0.147417
1546 4468 2.50376 3.65425 0.147425
1547 4468 2.50393 3.65425 0.147435
1548 4469 2.504 3.65425 0.147436
1549 4469 2.50444 3.65425 0.147449
1550 4469 2.50479 3.65425 0.147435
1551 4469 2.50491 3.65425 0.147408
1552 4471 2.50483 3.65425 0.147411
1553 4471 2.50496 3.65425 0.147353
1554 4471 2.50518 3.65425 0.147361
1555 4472 2.50536 3.65425 0.14738
1556 4472 2.50539 3.65425 0.147374
1557 4474 2.50546 3.65425 0.147339
1558 4474 2.50555 3.65425 0.147316
1559 4474 2.50595 3.65425 0.147358
1560 4474 2.50598 3.65425 0.147346
1561 4475 2.50612 3.65425 0.14738
1562 4477 2.50611 3.65425 0.147338
1563 4477 2.50612 3.65425 0.147321
1564 4477 2.5064 3.65425 0.147309
1565 4480 2.506 3.65425 0.14732
1566 4481 2.50616 3.65425 0.147322
1567 4482 2.50623 3.65425 0.147299
1568 4484 2.50597 3.65425 0.147271
1569 4485 2.5061 3.65425 0.147272
1570 4487 2.50584 3.65425 0.14722
1571 4488 2.50567 3.65425 0.147238
1572 4488 2.50604 3.65425 0.147206
1573 4490 2.50607 3.65425 0.147224
1574 4490 2.50626 3.65425 0.147233
1575 4490 2.50646 3.65425 0.147225
1576 4491 2.50628 3.65425 0.147227
1577 4491 2.50648 3.65425 0.147219
1578 4492 2.50641 3.65425 0.147216
1579 4492 2.50663 3.65425 0.147216
1580 4494 2.5066 3.65425 0.147232
1581 4496 2.5063 3.65425 0.147223
1582 4497 2.50656 3.65425 0.147277
1583 4501 2.50691 3.65425 0.147268
1584 4501 2.50697 3.65425 0.147265
1585 4501 2.50719 3.65425 0.147304
1586 4501 2.50736 3.65425 0.147339
1587 4502 2.50729 3.65425 0.147358
1588 4502 2.50735 3.65425 0.14736
1589 4502 2.50786 3.65425 0.147381
1590 4503 2.50781 3.65425 0.14737
1591 4503 2.50795 3.65425 0.147356
1592 4504 2.50813 3.65425 0.14738
1593 4504 2.50827 3.65425 0.147383
1594 4505 2.50834 3.65425 0.147392
1595 4505 2.50853 3.65425 0.147391
1596 4505 2.50864 3.65425 0.1474
1597 4506 2.50845 3.65425 0.147385
1598 4506 2.50862 3.65425 0.147357
1599 4506 2.50883 3.65425 0.147385
1600 4507 2.50884 3.65425 0.147395
1601 4507 2.50908 3.65425 0.147374
1602 4508 2.50931 3.65425 0.147416
1603 4508 2.50933 3.65425 0.147412
1604 4508 2.50941 3.65425 0.147411
1605 4508 2.50951 3.65425 0.147389
1606 4509 2.50997 3.65425 0.147366
1607 4509 2.51015 3.65425 0.147375
1608 4509 2.51036 3.65425 0.147366
1609 4509 2.51069 3.65425 0.147386
1610 4510 2.51069 3.65425 0.14738
1611 4510 2.51074 3.65425 0.147376
1612 4512 2.51086 3.65425 0.147355
1613 4514 2.51114 3.65425 0.147343
1614 4514 2.51124 3.65425 0.147362
1615 4516 2.51132 3.65425 0.147369
1616 4516 2.51159 3.65425 0.14738
1617 4516 2.51189 3.65425 0.147386
1618 4516 2.51219 3.65425 0.147335
1619 4516 2.51241 3.65425 0.147334
1620 4516 2.51272 3.65425 0.147347
1621 4517 2.51284 3.65425 0.147334
1622 4518 2.5129 3.65425 0.147324
1623 4519 2.51305 3.65425 0.147335
1624 4520 2.51307 3.65425 0.147335
1625 4521 2.51305 3.65425 0.147307
1626 4524 2.51313 3.65425 0.147284
1627 4526 2.51297 3.65425 0.147329
1628 4526 2.51327 3.65425 0.147335
1629 4526 2.51345 3.65425 0.147327
1630 4528 2.51345 3.65425 0.147286
1631 4530 2.51311 3.65425 0.147253
1632 4530 2.51333 3.65425 0.14726
1633 4530 2.51365 3.65425 0.147258
1634 4530 2.51378 3.65425 0.147277
1635 4530 2.51394 3.65425 0.147275
1636 4530 2.51412 3.65425 0.147245
1637 4530 2.51433 3.65425 0.147268
1638 4530 2.51465 3.65425 0.147297
1639 4530 2.51478 3.65425 0.147322
1640 4530 2.51519 3.65425 0.147365
1641 4531 2.51536 3.65425 0.147379
1642 4531 2.51539 3.65425 0.147385
1643 4531 2.51558 3.65425 0.147379
1644 4531 2.516 3.65425 0.147346
1645 4531 2.51614 3.65425 0.147362
1646 4531 2.51631 3.65425 0.147349
1647 4533 2.51585 3.65425 0.147316
1648 4533 2.51598 3.65425 0.147344
1649 4533 2.51613 3.65425 0.147293
1650 4533 2.51619 3.65425 0.147268
1651 4534 2.5159 3.65425 0.147272
1652 4534 2.51607 3.65425 0.147303
1653 4534 2.51654 3.65425 0.147284
1654 4534 2.5167 3.65425 0.147276
1655 4538 2.51665 3.65425 0.147277
1656 4541 2.51666 3.65425 0.147285
1657 4544 2.51658 3.65425 0.147291
1658 4544 2.51668 3.65425 0.147306
1659 4546 2.51651 3.65425 0.147288
1660 4546 2.51654 3.65425 0.147294
1661 4546 2.51676 3.65425 0.147268
1662 4546 2.51688 3.65425 0.147247
1663 4546 2.51715 3.65425 0.147243
1664 4547 2.51744 3.65425 0.147256
1665 4549 2.51734 3.65425 0.147238
1666 4550 2.51729 3.65425 0.147222
1667 4550 2.51748 3.65425 0.147207
1668 4550 2.5181 3.65425 0.147211
1669 4550 2.51821 3.65425 0.147203
1670 4550 2.51836 3.65425 0.147214
1671 4553 2.51819 3.65425 0.147207
1672 4553 2.51862 3.65425 0.147193
1673 4555 2.51873 3.65425 0.147223
1674 4557 2.51884 3.65425 0.147252
1675 4558 2.51892 3.65425 0.147258
1676 4558 2.5196 3.65425 0.147255
1677 4558 2.51973 3.65425 0.147275
1678 4558 2.52024 3.65425 0.147269
1679 4559 2.52027 3.65425 0.147271
1680 4559 2.52072 3.65425 0.147215
1681 4561 2.52084 3.65425 0.147218
1682 4561 2.5209 3.65425 0.147211
1683 4561 2.52099 3.65425 0.147212
1684 4561 2.52117 3.65425 0.147211
1685 4562 2.52132 3.65425 0.147233
1686 4562 2.5215 3.65425 0.147236
1687 4563 2.52157 3.65425 0.147241
1688 4563 2.52161 3.65425 0.147218
1689 4564 2.52193 3.65425 0.147222
1690 4565 2.52184 3.65425 0.1472
1691 4568 2.52156 3.65425 0.147205
1692 4568 2.52178 3.65425 0.147223
1693 4568 2.52194 3.65425 0.147214
1694 4570 2.52172 3.65425 0.147214
1695 4570 2.52187 3.65425 0.147213
1696 4571 2.5222 3.65425 0.147189
1697 4572 2.52252 3.65425 0.147187
1698 4574 2.52229 3.65425 0.147202
1699 4575 2.52229 3.65425 0.147218
1700 4575 2.52233 3.65425 0.147203
1701 4577 2.52256 3.65425 0.147201
1702 4577 2.52274 3.65425 0.147202
1703 4577 2.52286 3.65425 0.147226
1704 4577 2.52295 3.65425 0.147246
1705 4578 2.52304 3.65425 0.147254
1706 4579 2.52277 3.65425 0.147253
1707 4581 2.52262 3.65425 0.147232
1708 4583 2.52243 3.65425 0.147225
1709 4585 2.52213 3.65425 0.14725
1710 4587 2.52214 3.65425 0.147232
1711 4588 2.52224 3.65425 0.147202
1712 4588 2.52246 3.65425 0.147189
1713 4588 2.52262 3.65425 0.147147
1714 4588 2.52301 3.65425 0.147139
1715 4588 2.52316 3.65425 0.147153
1716 4589 2.52331 3.65425 0.147147
1717 4589 2.52352 3.65425 0.147163
1718 4590 2.52369 3.65425 0.14718
1719 4594 2.52308 3.65425 0.14721
1720 4594 2.52333 3.65425 0.147188
1721 4595 2.52367 3.65425 0.147209
1722 4595 2.52369 3.65425 0.147209
1723 4596 2.52347 3.65425 0.147215
1724 4597 2.52354 3.65425 0.147193
1725 4597 2.52374 3.65425 0.147198
1726 4597 2.524 3.65425 0.147212
1727 4599 2.52403 3.65425 0.147227
1728 4599 2.52421 3.65425 0.147229
1729 4601 2.52436 3.65425 0.147242
1730 4602 2.52445 3.65425 0.147224
1731 4603 2.52449 3.65425 0.147245
1732 4604 2.52466 3.65425 0.147238
1733 4604 2.52485 3.65425 0.147222
1734 4604 2.52504 3.65425 0.147232
1735 4605 2.52526 3.65425 0.1472
1736 4606 2.52495 3.65425 0.147156
1737 4606 2.52513 3.65425 0.147164
1738 4607 2.52509 3.65425 0.147169
1739 4608 2.52499 3.65425 0.14719
1740 4608 2.5253 3.65425 0.147159
1741 4608 2.52531 3.65425 0.147145
1742 4609 2.52553 3.65425 0.147192
1743 4610 2.52552 3.65425 0.1472
1744 4610 2.52581 3.65425 0.147148
1745 4611 2.52584 3.65425 0.147163
1746 4611 2.52595 3.65425 0.147169
1747 4611 2.52607 3.65425 0.147178
1748 4614 2.52622 3.65425 0.147196
1749 4615 2.52629 3.65425 0.147169
1750 4616 2.52654 3.65425 0.147165
1751 4616 2.52683 3.65425 0.147145
1752 4616 2.52693 3.65425 0.147118
1753 4617 2.52713 3.65425 0.147141
1754 4618 2.52743 3.65425 0.147132
1755 4618 2.52771 3.65425 0.147133
1756 4618 2.52796 3.65425 0.147128
1757 4619 2.52823 3.65425 0.147095
1758 4621 2.52813 3.65425 0.147107
1759 4622 2.52765 3.65425 0.147087
1760 4624 2.52764 3.65425 0.147074
1761 4626 2.52772 3.65425 0.147044
1762 4626 2.52796 3.65425 0.147064
1763 4626 2.52802 3.65425 0.147031
1764 4626 2.52835 3.65425 0.147064
1765 4626 2.52838 3.65425 0.147058
1766 4626 2.52852 3.65425 0.147023
1767 4626 2.5288 3.65425 0.147043
1768 4626 2.52883 3.65425 0.147013
1769 4627 2.52878 3.65425 0.147053
1770 4628 2.52882 3.65425 0.147058
1771 4629 2.52876 3.65425 0.14705
1772 4630 2.5288 3.65425 0.147013
1773 4630 2.52892 3.65425 0.147023
1774 4630 2.52897 3.65425 0.146998
1775 4631 2.52949 3.65425 0.147047
1776 4631 2.52966 3.65425 0.147035
1777 4631 2.52976 3.65425 0.147049
1778 4632 2.5297 3.65425 0.147087
1779 4632 2.52987 3.65425 0.147075
1780 4632 2.52997 3.65425 0.1471
1781 4632 2.53027 3.65425 0.147095
1782 4634 2.53037 3.65425 0.147088
1783 4634 2.53057 3.65425 0.147095
1784 4635 2.53067 3.65425 0.147115
1785 4636 2.53057 3.65425 0.147149
1786 4636 2.53062 3.65425 0.147142
1787 4637 2.53074 3.65425 0.14715
1788 4637 2.53077 3.65425 0.147155
1789 4637 2.53094 3.65425 0.147124
1790 4639 2.53076 3.65425 0.147121
1791 4639 2.53084 3.65425 0.147105
1792 4639 2.53091 3.65425 0.147073
1793 4639 2.53108 3.65425 0.147122
1794 4639 2.53126 3.65425 0.147129
1795 4641 2.53124 3.65425 0.147113
1796 4642 2.53109 3.65425 0.1471
1797 4642 2.5315 3.65425 0.14715
1798 4642 2.53164 3.65425 0.14716
1799 4645 2.53165 3.65425 0.147167
1800 4646 2.53166 3.65425 0.147137
1801 4646 2.53195 3.65425 0.147125
1802 4646 2.53206 3.65425 0.147153
1803 4647 2.5321 3.65425 0.147144
1804 4647 2.53225 3.65425 0.147155
1805 4647 2.5325 3.65425 0.147128
1806 4647 2.53258 3.65425 0.147133
1807 4648 2.53257 3.65425 0.147107
1808 4648 2.5327 3.65425 0.147104
1809 4648 2.53276 3.65425 0.147093
1810 4648 2.53291 3.65425 0.147071
1811 4648 2.53292 3.65425 0.147064
1812 4648 2.53304 3.65425 0.147069
1813 4649 2.53309 3.65425 0.147081
1814 4649 2.53319 3.65425 0.147061
1815 4649 2.53327 3.65425 0.147043
1816 4650 2.53349 3.65425 0.147028
1817 4650 2.53352 3.65425 0.147013
1818 4651 2.53331 3.65425 0.147001
1819 4652 2.53332 3.65425 0.147007
1820 4653 2.53351 3.65425 0.146993
1821 4654 2.53357 3.65425 0.147
1822 4654 2.5338 3.65425 0.147002
1823 4654 2.5339 3.65425 0.146981
1824 4654 2.53406 3.65425 0.146997
1825 4655 2.53408 3.65425 0.147013
1826 4655 2.53425 3.65425 0.147013
1827 4656 2.53417 3.65425 0.147039
1828 4657 2.53416 3.65425 0.14705
1829 4657 2.5342 3.65425 0.147058
1830 4657 2.5345 3.65425 0.14707
1831 4659 2.53436 3.65425 0.14708
1832 4660 2.53465 3.65425 0.147084
1833 4661 2.53465 3.65425 0.147064
1834 4661 2.5348 3.65425 0.147063
1835 4661 2.535 3.65425 0.147032
1836 4661 2.53524 3.65425 0.147049
1837 4661 2.53533 3.65425 0.147044
1838 4662 2.53547 3.65425 0.147056
1839 4663 2.53538 3.65425 0.147058
1840 4663 2.53553 3.65425 0.147056
1841 4664 2.53557 3.65425 0.147054
1842 4665 2.53564 3.65425 0.147045
1843 4666 2.53564 3.65425 0.147014
1844 4666 2.53586 3.65425 0.146993
1845 4668 2.53585 3.65425 0.146987
1846 4669 2.53577 3.65425 0.146981
1847 4669 2.53601 3.65425 0.146972
1848 4670 2.53616 3.65425 0.146972
1849 4671 2.53624 3.65425 0.146933
1850 4672 2.53617 3.65425 0.146951
1851 4672 2.53634 3.65425 0.146939
1852 4672 2.53638 3.65425 0.146923
1853 4672 2.53643 3.65425 0.146916
1854 4673 2.53645 3.65425 0.146876
1855 4675 2.53637 3.65425 0.146852
1856 4677 2.5364 3.65425 0.146866
1857 4677 2.53645 3.65425 0.146853
1858 4677 2.53656 3.65425 0.146863
1859 4678 2.53661 3.65425 0.14687
1860 4678 2.53666 3.65425 0.146861
1861 4678 2.53677 3.65425 0.146861
1862 4679 2.53678 3.65425 0.146841
1863 4679 2.53706 3.65425 0.146849
1864 4679 2.53708 3.65425 0.146845
1865 4679 2.53728 3.65425 0.146837
1866 4679 2.53744 3.65425 0.146821
1867 4679 2.53751 3.65425 0.146815
1868 4680 2.53776 3.65425 0.146796
1869 4681 2.53762 3.65425 0.146765
1870 4682 2.53755 3.65425 0.146751
1871 4684 2.53756 3.65425 0.14675
1872 4685 2.53742 3.65425 0.146735
1873 4685 2.53751 3.65425 0.146728
1874 4685 2.53759 3.65425 0.146711
1875 4685 2.53765 3.65425 0.146683
1876 4685 2.53781 3.65425 0.146682
1877 4685 2.53787 3.65425 0.146712
1878 4686 2.53781 3.65425 0.1467
1879 4686 2.53793 3.65425 0.146692
1880 4687 2.53804 3.65425 0.146652
1881 4687 2.53809 3.65425 0.146656
1882 4688 2.53819 3.65425 0.146658
1883 4688 2.5382 3.65425 0.14666
1884 4689 2.53824 3.65425 0.146688
1885 4690 2.5386 3.65425 0.146681
1886 4690 2.53864 3.65425 0.146674
1887 4691 2.53864 3.65425 0.146667
1888 4691 2.53889 3.65425 0.146656
1889 4691 2.53902 3.65425 0.146627
1890 4693 2.53924 3.65425 0.146618
1891 4693 2.53932 3.65425 0.146621
1892 4694 2.53941 3.65425 0.146639
1893 4694 2.53958 3.65425 0.146639
1894 4695 2.53964 3.65425 0.146625
1895 4696 2.53972 3.65425 0.146625
1896 4696 2.54011 3.65425 0.146609
1897 4697 2.54028 3.65425 0.146584
1898 4697 2.54045 3.65425 0.146573
1899 4698 2.54059 3.65425 0.146631
1900 4698 2.54074 3.65425 0.146662
1901 4699 2.54111 3.65425 0.146684
1902 4699 2.54131 3.65425 0.146668
1903 4701 2.54073 3.65425 0.146653
1904 4701 2.54118 3.65425 0.146652
1905 4703 2.541 3.65425 0.146664
1906 4703 2.54106 3.65425 0.146637
1907 4704 2.54127 3.65425 0.146617
1908 4705 2.54157 3.65425 0.146582
1909 4706 2.54169 3.65425 0.146571
1910 4706 2.54186 3.65425 0.14655
1911 4706 2.54201 3.65425 0.146516
1912 4706 2.5421 3.65425 0.146497
1913 4707 2.54202 3.65425 0.146504
1914 4707 2.54216 3.65425 0.14647
1915 4708 2.54234 3.65425 0.146496
1916 4708 2.54258 3.65425 0.14648
1917 4708 2.54296 3.65425 0.146488
1918 4709 2.54297 3.65425 0.146497
1919 4709 2.54312 3.65425 0.146511
1920 4709 2.5435 3.65425 0.14653
1921 4710 2.54386 3.65425 0.146529
1922 4710 2.54386 3.65425 0.146515
1923 4711 2.54395 3.65425 0.146536
1924 4711 2.54424 3.65425 0.146532
1925 4711 2.54444 3.65425 0.146496
1926 4711 2.54449 3.65425 0.14648
1927 4711 2.54463 3.65425 0.146435
1928 4712 2.54468 3.65425 0.146421
1929 4712 2.54481 3.65425 0.146434
1930 4713 2.5447 3.65425 0.146424
1931 4713 2.54478 3.65425 0.146426
1932 4713 2.54487 3.65425 0.146425
1933 4713 2.54491 3.65425 0.146398
1934 4714 2.54518 3.65425 0.146392
1935 4715 2.54505 3.65425 0.146399
1936 4715 2.54524 3.65425 0.146421
1937 4715 2.54529 3.65425 0.146441
1938 4715 2.54554 3.74941 0.146449
1939 4715 2.54582 3.74941 0.146457
1940 4715 2.54583 3.74941 0.146458
1941 4717 2.54616 3.74941 0.146464
1942 4717 2.54638 3.74941 0.146491
1943 4718 2.54641 3.74941 0.146501
1944 4718 2.54645 3.74941 0.146483
1945 4718 2.54662 3.74941 0.146471
1946 4718 2.54673 3.74941 0.146489
1947 4718 2.54691 3.74941 0.146529
1948 4718 2.54718 3.74941 0.146529
1949 4718 2.54727 3.74941 0.146536
1950 4718 2.54743 3.74941 0.146556
1951 4718 2.5476 3.74941 0.146556
1952 4718 2.54807 3.74941 0.146524
1953 4718 2.5483 3.74941 0.146561
1954 4718 2.54855 3.74941 0.146543
1955 4720 2.54836 3.74941 0.146566
1956 4720 2.5485 3.74941 0.146578
1957 4722 2.54825 3.74941 0.14655
1958 4722 2.54828 3.74941 0.146564
1959 4722 2.54837 3.74941 0.146564
1960 4723 2.54824 3.74941 0.146556
1961 4723 2.54833 3.74941 0.146541
1962 4724 2.54849 3.74941 0.14654
1963 4724 2.54858 3.74941 0.14654
1964 4724 2.54874 3.74941 0.146558
1965 4724 2.54917 3.74941 0.146545
1966 4724 2.54929 3.74941 0.146489
1967 4724 2.54941 3.74941 0.146479
1968 4724 2.54952 3.74941 0.146461
1969 4725 2.54959 3.74941 0.14645
1970 4725 2.54971 3.74941 0.146452
1971 4725 2.5499 3.74941 0.146471
1972 4725 2.55002 3.74941 0.146464
1973 4726 2.55015 3.74941 0.146467
1974 4726 2.55019 3.74941 0.146466
1975 4726 2.55044 3.74941 0.146458
1976 4727 2.55035 3.74941 0.146458
1977 4728 2.55061 3.74941 0.146476
1978 4728 2.55061 3.74941 0.146476
1979 4729 2.55041 3.74941 0.146475
1980 4730 2.55037 3.74941 0.146466
1981 4732 2.55032 3.74941 0.146497
1982 4732 2.55048 3.74941 0.146481
1983 4732 2.55058 3.74941 0.146471
1984 4733 2.55066 3.74941 0.146468
1985 4733 2.55076 3.74941 0.14648
1986 4733 2.55104 3.74941 0.146494
1987 4734 2.55113 3.74941 0.146469
1988 4735 2.55108 3.74941 0.146471
1989 4735 2.55137 3.74941 0.146477
1990 4735 2.55151 3.74941 0.146477
1991 4735 2.55155 3.74941 0.146465
1992 4735 2.55197 3.74941 0.146469
1993 4735 2.55248 3.74941 0.146439
1994 4736 2.55253 3.74941 0.146474
1995 4737 2.55258 3.74941 0.146479
1996 4738 2.55277 3.74941 0.146455
1997 4739 2.5529 3.74941 0.146441
1998 4740 2.5528 3.74941 0.146426
1999 4740 2.55288 3.74941 0.146429
2000 4740 2.55297 3.74941 0.146404
2001 4740 2.55328 3.74941 0.146399
2002 4741 2.55325 3.74941 0.146389
2003 4742 2.5531 3.74941 0.146395
2004 4743 2.55309 3.74941 0.146411
2005 4743 2.55312 3.74941 0.146404
2006 4743 2.55336 3.74941 0.146403
2007 4743 2.55352 3.74941 0.146392
2008 4744 2.55347 3.74941 0.146407
2009 4746 2.55329 3.74941 0.146408
2010 4746 2.5534 3.74941 0.146406
2011 4747 2.55303 3.74941 0.146426
2012 4747 2.55305 3.74941 0.146421
2013 4747 2.55324 3.74941 0.146397
2014 4748 2.55325 3.74941 0.146393
2015 4748 2.55332 3.74941 0.146371
2016 4749 2.55347 3.74941 0.146372
2017 4751 2.5537 3.74941 0.14638
2018 4751 2.55394 3.74941 0.146382
2019 4751 2.55418 3.74941 0.146423
2020 4751 2.55424 3.74941 0.146424
2021 4751 2.55429 3.74941 0.146399
2022 4751 2.55488 3.74941 0.146434
2023 4751 2.55499 3.74941 0.146457
2024 4752 2.55469 3.74941 0.14651
2025 4752 2.55482 3.74941 0.1465
2026 4752 2.55504 3.74941 0.14651
2027 4753 2.5555 3.74941 0.146493
2028 4753 2.5555 3.74941 0.146489
2029 4754 2.55545 3.74941 0.146499
2030 4755 2.55556 3.74941 0.146484
2031 4757 2.55564 3.74941 0.146485
2032 4757 2.55582 3.74941 0.146483
2033 4757 2.55588 3.74941 0.146455
2034 4757 2.55603 3.74941 0.146452
2035 4757 2.55614 3.74941 0.146457
2036 4757 2.55629 3.74941 0.146465
2037 4758 2.55634 3.74941 0.146469
2038 4758 2.55645 3.74941 0.146439
2039 4758 2.5565 3.74941 0.146444
2040 4758 2.55677 3.74941 0.14646
2041 4758 2.55695 3.74941 0.14648
2042 4758 2.55709 3.74941 0.146461
2043 4759 2.55689 3.74941 0.146465
2044 4759 2.55693 3.74941 0.146464
2045 4760 2.55687 3.74941 0.146451
2046 4760 2.55717 3.74941 0.146465
2047 4760 2.55732 3.74941 0.146472
2048 4760 2.55773 3.74941 0.146493
2049 4760 2.55787 3.74941 0.146502
2050 4761 2.55768 3.74941 0.146513
